id,name,published_date,description,geography,source_url,topics,sectors,status,updated_date
CCLW.document.i00000010.n0000,Just Energy Transition Investment Plan,04/11/2022,"<p>The Just Energy Transition Investment Plan sets out the investments required between 2023-2027 to achieve South Africa's decarbonisation commitments in its NDC (2021). The preamble of the Plan states that it ""gives effect"" to the Just Energy Transition Partnership agreed at COP26 between South Africa and the governments of France, Germany, United Kingdom, United States and the European Union. The Plan was developed along the Just Transition Framework. The Plan covers the electricity sector, new energy vehicle sector, green hydrogen sector, cross-cutting investments and also sets out policies relating to financing and implementing the Plan.&nbsp;</p>
",South Africa,https://pccommissionflo.imgix.net/uploads/images/South-Africas-Just-Energy-Transition-Investment-Plan-JET-IP-2023-2027-FINAL.pdf,"[""Mitigation""]",Water,active,2025-04-04T02:50:12.956Z
CCLW.document.i00000796.n0000,"Natural Disaster Management Act, 1998 (No. 21 of 1998)",15/06/1998,"<p>This Act makes provision for measures to better manage the state of calamity caused by a natural disaster. It provides for the establishment of the National Disaster Management Council, the National Disaster Management Office and the National Emergency Operation Centre and for the appointment of the National Disaster Controller, the National Disaster Co-ordinator and the Disaster Service Liaison Officer.</p>
",Fiji,https://www.laws.gov.fj/Acts/DisplayAct/733,"[""Adaptation"",""Disaster Risk Management""]",Health,active,2025-03-03T10:59:53.464Z
CCLW.document.i00000011.n0000,Just Energy Transition Investment Plan,27/05/2022,"<p>The Just Energy Transition Investment Plan sets out the investments required between 2023-2027 to achieve South Africa's decarbonisation commitments in its NDC (2021). The preamble of the Plan states that it ""gives effect"" to the Just Energy Transition Partnership agreed at COP26 between South Africa and the governments of France, Germany, United Kingdom, United States and the European Union. The Plan covers the electricity sector, new energy vehicle sector, green hydrogen sector, cross-cutting investments and also sets out policies relating to financing and implementing the Plan. The Plan was developed along the Just Transition Framework.</p>
",South Africa,https://pccommissionflo.imgix.net/uploads/images/South-Africas-Just-Energy-Transition-Investment-Plan-JET-IP-2023-2027-FINAL.pdf,"[""Mitigation""]",Agriculture,active,2025-03-22T12:37:49.347Z
CCLW.document.i00001293.n0000,Zimbabwe Vision 2030,01/09/2020,"<p>Zimbabwe Vision 2030 embodies the aspirations towards a Prosperous Upper Middle-Income Nation by 2030, in line with the Sustainable Development Goals and African Union Agenda 2063. It provides for plans to partner with development partners to “broaden climate change mitigation and adaptation activities to include critical elements such as water management and harvesting measures to mitigate the effects of drought, respect for biodiversity and wetland management issues.”</p>
<p></p>
",Zimbabwe,https://faolex.fao.org/docs/pdf/zim203768.pdf,"[""Mitigation"",""Adaptation""]",Transportation,inactive,2025-03-24T23:51:26.966Z
CCLW.document.i00000344.n0000,National Climate Agreement (Klimaatakkoord),28/06/2019,"<p>The National Climate Agreement builds on the Energy Accord, but rather than focusing solely on energy policy, it addresses all greenhouse gas emissions. In 2023 the emission reduction targets of the National Climate Agreement were further hardened through the Coalition Agreement 2021-2025. In order to achieve these targets, additional measures were introduced in “Sharp targets, sharp choices”, a report one national climate policy for 2030 and 2050, which included the following commitments:</p>
<p>The 2019 agreement set out a strategy to achieve 49% reduction of CO2 emissions by 2030 compared to 1990 levels, and 95% by 2050. The new and hardened target of the National Climate Agreement contains <strong>a net zero pledge. </strong>The goal is to be climate-neutral by 2050 at the latest, and achieve a 55% reduction in CO2 emissions by 2030 compared to 1990 levels. In order to achieve the ambition for 2030 the target for policy is focused on reducing CO2 emissions by 60% in 2030. To meet this end, the government also presented an additional climate package on the 26th of April, 2023. This includes a €35 billion climate and transition fund for the next 10 years.</p>
<p>Overall, the National Climate Agreement came as a response to the Urgenda case and in parallel to the Climate Act. It details agreements made with the following sectors: electricity, industry, built environment, traffic and transport, and agriculture. The Agreement also introduces a carbon tax, applicable to industry and levied against emissions that exceed the EU ETS Benchmarks (after the deduction of a predefined reduction path). The tax applies to all installations in the EU ETS, as well as waste incinerators and large emitters of non-CO2 GhGs, such as N2). The CO2 tax levy will start at €30/t CO2 in 2021 and will increase each year by €10.56, up to a rate of €125/t CO2 in 2030. The annual additional costs associated with the Climate Agreement are estimated to be less than 0.5% of GDP in 2030.</p>
<p>The National Climate Agreement contains commitments with five sectors on the measures they will take over the next 10 years and beyond to meet climate targets. The following targets are decided upon per sector:</p>
<ul>
<li>Electricity: in 2030 the Netherlands want 70% of all electricity to come from wind turbines on sea and land, and solar panels on roofs and solar parks. By 2050 the Netherlands wants to be completely free from fossil fuels, like coal and gas&nbsp;</li>
<li>Industry: by 2050 the industry is circular, and “emits virtually no more greenhouse gases”</li>
<li>Mobility: by 2050 Dutch traffic and all transport will no longer emit harmful exhaust gases and CO2</li>
<li>The built environment: by 2050, 7 million homes and 1 million buildings need to be off natural gas</li>
<li>Agriculture and land-use: by 2050, agriculture and land-use will be climate neutral&nbsp;</li>
</ul>
",Netherlands,https://open.overheid.nl/documenten/ronl-bc161bc1-4cb6-4f50-919a-8a1e14e58c01/pdf,"[""Adaptation"",""Mitigation""]","Agriculture, Water",inactive,2025-02-10T09:00:25.604Z
CCLW.document.i00000910.n0000,Public Investment Fund Green Finance Framework,01/02/2022,"<p>The Public Investment Fund (PIF) of Saudi Arabia has established a Green Finance Framework that sets out its strategy for contributing to the achievement of the country’s climate targets, including the development of renewable energy sources. The Framework sets out which projects are eligible for ‘green financing’, in line with international standards (such as the ICMA’s Green Bond Principles 2021).&nbsp;&nbsp;</p>
",Saudi Arabia,https://www.pif.gov.sa/en/our-financials/green-finance-framework/,"[""Mitigation""]","Forestry, Transportation",inactive,2025-02-24T07:50:39.924Z
CCLW.document.i00001310.n0000,National Biodiversity Strategy and Action Plan,01/08/2014,"<p>The National Biodiversity Strategy and Action Plan is a framework to guide the conservation and sustainable use of biodiversity and associated ecosystems in Zimbabwe from 2015 to 2020. It provides actions and strategies for ecosystem-based climate change mitigation and adaptation.</p>
<p></p>
",Zimbabwe,https://faolex.fao.org/docs/pdf/zim163434.pdf,"[""Adaptation"",""Mitigation""]",Agriculture,active,2025-02-04T13:43:05.375Z
CCLW.document.i00000408.n0000,Regulation on Ozone-Depleting Substances ,07/04/2017,"<p>This document seeks to enforce regulating mechanisms on the use and destruction of substances that deplete the ozone layer. It is enlisted as one of the relevant laws contributing to climate change mitigation in Turkey’s 2023 Nationally Determined Contributions (NDC).&nbsp;&nbsp;</p>
",Turkey,https://faolex.fao.org/docs/pdf/tur171509.pdf,[],"Agriculture, Forestry",active,2025-03-31T17:59:33.226Z
CCLW.document.i00000263.n0000,Electricity Act,30/06/1998,"<p>The Electricity Act (E-Act) 1998 is an important basis for the creation of the electricity market in the Netherlands. By establishing this market, producers and suppliers of electricity were able to offer electricity on a market.<br><br>On April 9, 2018, the Energy Transition Act (wet VET) was adopted to amend the 1998 document and the Gas Act. The objective of this Act is to make the uptake of renewable energies in the country easier by reviewing extensively and in much detail the previous legal framework.<br><br>The Act allowed for distribution companies and large consumers could buy electricity from generators other than the local one. While the Act limited large-scale production to the existing generators, it also allowed self-generation by industry and CHP production by industrial firms or by joint ventures involving distribution companies. The Act forced distribution companies to take in all electricity that was locally generated and supplied to them, and to pay a feed-in tariff essentially equal to the avoided costs.<br><br>The E-Act also established, as of August 1, 1998, DTe, the independent regulator for the energy sector, as a chamber of the Dutch competition authority NMa. DTe was charged with supervising the sector and had the responsibility to guarantee non-discriminatory access to the grid for generators and to regulate the prices of the captive end users. The law forced energy companies to split their tariffs into network tariffs (including systems services) and tariffs for energy use as of the year 2000. DTe regulated the network tariffs and the final tariffs of the captive users, with the law imposing an RPI-X formula and the '1996=2000 principle' stating that overall prices in the year 2000 could not be higher than those that prevailed in 1996.<br><br>As of 1 April 2014, the regulation for the feed-in tariff (SDE+) for 2014 has opened. This regulation includes the following features: a budget ceiling is established for all types of renewable energy such as wind, geothermal, solar photovoltaic, biomass and hydro phased opening a ‘free category' to enhance investments in certain technologies; feed-in tariff granted for a certain period (5, 12 or 15 years); a maximum subsidy amount for the Netherlands, to be determined annually (EUR3.5bn, USD5.4bn in 2014).<br><br>Since its introduction in 1998 several amendments have been made to incorporate new elements such as the transposition of EU Directives. Several changes have been introduced in the E- Act in 2010, such as smart metering and congestion management rules for electricity) in order to improve the Dutch energy market.&nbsp;</p>
<p><strong>New Energy Act </strong></p>
<p><span style=""color: rgb(26,32,44);background-color: rgb(255,255,255);font-size: medium;"">Currently, a bill for a new Energy Act has been proposed to the Dutch parliament, which will be the legal foundation of the Dutch energy transition. This Act is now under discussion in the House of Representatives (Second Chamber) before it will be proposed to the Senate, who can either adopt or reject the bill. It will replace the current Gas Act and Electricity Act 1998, and provides a future-proof legislative framework for the energy transition, aimed at modernising and updating the regulative framework for electricity and gas. It also re-implements the EU Clean Energy Package (Directive 2019/944 on common rules for the internal market in electricity). </span>&nbsp;</p>
",Netherlands,https://zoek.officielebekendmakingen.nl/stb-2020-236.pdf,"[""Mitigation""]","Finance, Energy",active,2025-03-14T21:17:08.381Z
CCLW.document.i00000012.n0000,Just Transition Framework for South Africa,09/09/2020,"<p>At its Sixth Meeting held on 27 May 2022, the Presidential Climate Commission (PCCC) adopted the Just Transition Framework. A final version was published in July 2022, with policy recommendations. According to the PCC, the Just Transition Framework is a planning tool for achieving a just transition in South Africa, setting out the actions that the government and its social partners will take to achieve a just transition, and the outcomes to be realised in the short, medium, and long term. The Just Transition Framework is organised into seven main actions: (1) Foundations on which the framework builds; (2) Definition of a Just Transition for South Africa; (3) Principles to guide the transition; (4) At-risk sectors and value chains; (5) Key policy areas to give effect to the transition; (6) Effective governance arrangements; (7) Financing a Just Transition.</p>
",South Africa,https://pccommissionflo.imgix.net/uploads/images/A-Just-Transition-Framework-for-South-Africa-2022.pdf,[],Forestry,active,2025-02-27T17:35:26.876Z
CCLW.document.i00001039.n0000,Resolution 156/ 2014 from the National Water Resources Council,09/06/2014,"<p>It establishes guidelines for education capacity building, social mobilization, information and communication for perception of risks and vulnerabilities, and prevention, mitigation and increase resilience to water-related disasters.</p>
",Brazil,https://www.ceivap.org.br/ligislacao/Resolucoes-CNRH/resolucao-cnrh-156.pdf,"[""Mitigation"",""Adaptation""]","Finance, Agriculture",active,2025-02-09T05:18:56.840Z
CCLW.document.i00001425.n0000,Law No. 121 on offshore wind energy,30/04/2024,"<p>In May 2024, Romania adopted its first offshore wind energy law. The law creates the legislative framework to develop offshore wind projects in the Romanian Black Sea.</p>
",Romania,https://www.cdep.ro/pls/legis/legis_pck.htp_act?ida=203222,"[""Mitigation""]","Forestry, Industry",active,2025-02-17T23:13:33.803Z
CCLW.document.i00000016.n0000,"Decree 2015-1850 of December 29, 2015 taken pursuant to Article L. 533-22-1 of the Monetary and Financial Code",01/01/2023,"<p>This Decree replaces Article D. 533-16-1 of the Monetary and Financial Code. It elaborates on the standard of information that entities and portfolio management companies, to which the Code applies, must disclose around their ESG investment policies. Article 1.III states that the criteria related to environmental objectives must include an assessment of physical and transition risks, and an assessment of the entity's progress towards achieving the objectives of the energy and ecological transition (set out in Article L. 533-22.1 of the Monetary Code).&nbsp;</p>
",France,https://www.legifrance.gouv.fr/jorf/id/JORFTEXT000031740341,"[""Mitigation""]",Energy,active,2025-03-18T05:56:39.479Z
CCLW.document.i00001122.n0000,Plan of Phase out or Reconversion of Coal Units,30/10/2020,"<p>This policy document from the Ministry of Eenergy sets out the outcomes of the Phase Out and/ or Reconversion of Coal Units Roundtable"" and the resulting ""Zero Carbon Energy Agreement"" reached between the Ministry of Energy and coal-fired power plant owners in 2019. The document lays out plans for further roundtable meetings every 5 years to set further phase out schedules.</p>
",Chile,https://energia.gob.cl/sites/default/files/folleto_estrategia_desc_eng_30102020.pdf,"[""Mitigation""]","Education, Industry",active,2025-02-19T09:23:55.759Z
CCLW.document.i00001434.n0000,Carbon Management Strategy,26/02/2024,"<p>In February 2024, Germany approves a new carbon management strategy, setting out the use of CCS / CCU.&nbsp;</p>
",Germany,https://www.bmwk.de/Redaktion/DE/Downloads/E/240226-eckpunkte-cms.pdf?__blob=publicationFile&v=12,"[""Mitigation""]","Energy, Water",active,2025-03-18T00:24:50.426Z
CCLW.document.i00000020.n0000,Monetary and Financial Code,03/08/2023,"<p>Article L533-22-1 of the Monetary and Financial Code of France was modified with the passage of France's Law 2015-992 in 2015. In the current version of Article L533-22-1, which has been in force since March 2021, portfolio management companies must include information on the risks associated with climate change (as well as on risks linked to biodiversity), as part of their compliance with the obligations set out in Article 3 of the EU Regulation 2022/1288, which contains the technical standards financial market participants must be when disclosing sustainability-related information under the Sustainable Finance Disclosures Regulation (SFDR). If companies choose not to publish certain pieces of information in their statements, they must justify why they have not done so.<br>&nbsp;</p>
",France,https://www.legifrance.gouv.fr/codes/article_lc/LEGIARTI000039369676,"[""Mitigation""]","Water, Finance",inactive,2025-02-15T01:51:25.615Z
CCLW.document.i00000397.n0000,National Water Basin Management Strategy 2014-2023,04/07/2014,"<p>This strategy aims to improve watershed management and biodiversity conservation, by preventing environmental degradation in water catchment basins, promoting effective agricultural practices, and developing a biodiversity monitoring system. It further seeks to integrate climate change mitigation and adaptation strategies in water basin management to increase resilience against climate-change related disasters.&nbsp;&nbsp;</p>
",Turkey,https://faolex.fao.org/docs/pdf/tur180975.pdf,"[""Adaptation""]","Agriculture, Tourism",active,2025-02-24T00:10:30.508Z
CCLW.document.i00001257.n0000,Anti-greenwashing rule ,31/05/2024,"<p>The Financial Conduct Authority (FCA) Handbook includes an 'anti-greenwashing rule' (ESG 4.3.1R), which applies to all communications that mention sustainability-linked characteristics of products or services available for clients in the UK by FCA-authorised firms. The rule tooke ffect from 31 May 2024.&nbsp;</p>
",United Kingdom,https://www.handbook.fca.org.uk/handbook/ESG/4/3.html?date=2104-01-01,"[""Mitigation""]",Forestry,active,2025-03-23T08:51:27.365Z
CCLW.document.i00000022.n0000,Commercial Code,03/08/2023,"<p>Article L225-102-1 of France's Commercial Code includes provisions on non-financial disclosure obligations for companies to which the Code applies. Companies that exceed certain thresholds set by the Council of State (in Article L 225-100), are required to produce a declaration of extra-financial performance in their management reports. Companies that are mentioned in article L. 233-16 are required to publish a consolidated statement of their extra-financial performance exceed certain thresholds, also set by decree in the Council of State. The declaration must include particular information relating to the impact of the company on climate change (as well as the company's social commitments on sustainable development, the circular economy, measures to reduce food waste and to reduce food insecurity, as well as other SDG and ESG linked measures). The information the company must provide relating to its climate change impacts must include direct and indirect greenhouse gas emissions linked to transport activities upstream and downstream of the company's activities (scope 3 emissions) and must be accompanied by an action plan aimed at reducing these emissions (in particular, through the use of rail and river-based transport methods, as well as biofuels with a low carbon footprint, and electromobility).</p>
",France,https://www.legifrance.gouv.fr/codes/id/LEGIARTI000047926145/2023-08-03,"[""Mitigation""]","Industry, Water",active,2025-04-03T12:55:08.868Z
CCLW.document.i00000024.n0000,"Law on Spatial Planning and Construction 2013, amended in 2019 ",01/04/2013,"<p>This law outlines the methodological approach to designing spatial planning documents, with a focus on climate change. It encourages energy-efficient building, inclusion of bio-climactic factors in location selection of buildings, and consideration of protective measures against natural disasters and technical failures.&nbsp;</p>
",Bosnia and Herzegovina,https://www.paragraf.ba/propisi/republika-srpska/zakon-o-uredjenju-prostora-i-gradjenju.html,"[""Adaptation"",""Disaster Risk Management""]",Education,active,2025-03-20T23:04:51.377Z
CCLW.document.i00000040.n0000,Decree on the Types of Activities and Gases with a Greenhouse Effect,12/02/2021,"<p>This Decree is based on the provisions of Serbia’s Law on Climate Change. It specifies the types of greenhouse gases (GHG) and greenhouse gas emitting activities required to obtain permits and submit monitoring plans. It further determines types of aviation activities for which permits and monitoring plans are not mandatory.</p>
",Serbia,https://www.pravno-informacioni-sistem.rs/SlGlasnikPortal/eli/rep/sgrs/vlada/uredba/2022/13/1,"[""Mitigation""]","Buildings, Energy",active,2025-04-03T10:07:38.554Z
CCLW.document.i00001407.n0000,Decree no. 20 - National Forestry Strategy 2018 - 2050,28/03/2019,"<p>This Decree approves the National Forestry Strategy 2018-20150, which aims to increase forest cover, stimulate the sustainable forestry industry, conserve Panama’s forest heritage as an important basis for ecosystems and mitigate the effects of climate change.</p>
",Panama,https://faolex.fao.org/docs/pdf/pan189959.pdf,"[""Mitigation""]",Industry,active,2025-03-06T12:10:51.164Z
CCLW.document.i00000042.n0000,Regulation on Fuel Economy Data and CO2 Emissions for New Passenger Vehicles,24/09/2022,"<p>This regulation is based on the provisions of the Serbian Law for Climate Change. It seeks to reduce greenhouse gas emissions and air pollutants by regulating the label content, model, and promotional materials of new passenger vehicles in the Republic of Serbia.</p>
",Serbia,https://www.pravno-informacioni-sistem.rs/SlGlasnikPortal/eli/rep/sgrs/ministarstva/pravilnik/2022/107/1/reg,"[""Mitigation""]",Industry,active,2025-02-13T16:57:02.656Z
CCLW.executive.10000.4494,National Home Retrofit Scheme 2020 (One Stop Shop Development Call),01/01/2020,"<p>This scheme is aimed at engaging groups of private households, registered Housing Associations and Local Authorities and Energy Utilities or other organisations who wish to participate in delivering a “One Stop Shop” type service for energy efficiency works.</p>
",Ireland,https://www.seai.ie/grants/national-home-retrofit/National-Home-Retrofit-Scheme-Guidelines.pdf,"[""Mitigation""]",Health,active,2025-03-17T06:24:47.621Z
CCLW.document.i00000678.n0000,Law on power market,08/12/2017,"<p>The present law was signed by the Polish President in December 2017. The law aims at enhancing the security of electricity supply and new energy capacity sources, especially renewables. The law introduces a market-wide capacity mechanism. Generation and demand-response capacity providers will be able to receive remuneration for their availability to generate electricity or to reduce their electricity consumption.</p>
",Poland,https://monitorpolski.gov.pl/D2021000150501.pdf,"[""Mitigation""]",Education,inactive,2025-03-30T21:56:55.197Z
