id,name,published_date,description,geography,source_url,topics,sectors,status,updated_date
CCLW.executive.10183.4768,National Security Strategy 2018,01/01/2018,"The National Security Strategy builds on the National Security Policy 2017-2022 to implement necessary changes, including on climate change aspects. It integrates the State’s major security policies, goals, responsibilities and courses of action into a roadmap or blueprint for the fulfilment of the national security vision.",Philippines,https://apcss.org/wp-content/uploads/2020/02/Philippines-National_Security_Strategy_2018.pdf,"[""Adaptation"",""Disaster Risk Management"",""Mitigation"",""Loss And Damage""]",Education,active,2025-02-07T11:49:47.450Z
CCLW.executive.10038.rtl_289,Green hydrogen roadmap,06/10/2020,This document aims at fostering the production and use of green hydrogen in Spain. The government announced that it will invest 1.5 billion euros by 2023 to foster the production of renewable-energy-sourced hydrogen in the country.,Spain,https://cpr-prod-cclw-document-admin-store.s3.eu-west-1.amazonaws.com/hoja_de_ruta_del_hidrogeno.pdf,"[""Mitigation""]",Energy,active,2025-03-19T12:24:18.596Z
CCLW.executive.10044.4522,Suriname National REDD+ Strategy,30/10/2019,This document aims to protect Suriname's forests and enhance its carbon storage facilities.,Suriname,https://redd.unfccc.int/files/national_redd__strategy_of_suriname_en_web.pdf,"[""Mitigation""]","Buildings, Finance",active,2025-03-24T21:26:16.208Z
CCLW.document.i00000618.n0000,The Electricity Proclamation (No. 86-1997),07/07/1997,"<p>The proclamation establishes the Ethiopian Electricity Agency (EEA) as an autonomous federal government organ (later changed to Ethiopian Energy Agency). The Agency's mandate is to regulate the operation of the energy sector on technical and economic issues - from standards, efficiency and reliability, to tariffs.</p>
",Ethiopia,https://land.igad.int/index.php/documents-1/countries/ethiopia/urbanization-1/laws/368-electricity-proclamation-1997/file,"[""Mitigation""]","Energy, Education",active,2025-03-14T12:52:58.923Z
CCLW.document.i00000638.n0000,National climate change strategy for the waste sector 2021,16/04/2021,"<p>The vision of the National Climate Change Strategy for the Waste Sector is to effectively and sustainably manage solid and liquid waste in all of Madagascar's communes by strengthening the institutional, organisational and legal framework, building capacity for the implementation of the UNFCCC and the Paris Agreement at national level, and improving the quality of waste management.</p>
<p>In line with the commitments made by the Malagasy government, the strategy has 6 priority areas:</p>
<ol>
<li>Strengthen the institutional arrangement and the legal and regulatory framework for the waste sector, by taking account of the climate change dimension</li>
<li>Implementation of a capacity-building plan for all stakeholders involved in greenhouse gas inventories, the data collection and management system, waste recovery and reporting</li>
<li>Development of a data exchange flow mechanism through the promotion of inter ministerial collaboration</li>
<li>Strengthen the monitoring and evaluation system</li>
<li>Establishment of a sustainable funding and budget programming mechanism</li>
<li>Implementation of a skills and technology transfer mechanism</li>
</ol>
",Madagascar,https://www.environnement.mg/wp-content/uploads/2021/04/STRATEGIE-NATIONALE-DU-CHANGEMENT-CLIMATIQUE-POUR-LE-SECTEUR-DECHET.pdf,[],"Forestry, Finance",active,2025-02-20T14:23:16.195Z
CCLW.executive.10092.0,Decree 786/04,09/08/2004,"<p>This document creates the Offices of Climate Change and Clean Development Mechanism.</p>
",Dominican Republic,https://faolex.fao.org/docs/pdf/dom135427.pdf,"[""Adaptation"",""Mitigation""]",Waste,active,2025-02-07T02:49:22.910Z
CCLW.executive.10010.4530,National Strategy for REDD+ 2017-2030 (ENAREDD+),18/08/2017,This document sets Mexico's strategy to protect its forests.,Mexico,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBaFVPIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--499ed3a37e9aca8721d10424e6258eca9f7a3c1b/InterioresENAREDD-final-170817%20BAJA%20web%20(1).pdf,"[""Adaptation"",""Mitigation""]",Agriculture,active,2025-02-23T08:23:46.495Z
CCLW.document.i00000681.n0000,"Act on Renewable Energy Sources ('RES Act', Dz.U. 2015 poz. 478)",20/02/2015,"<ul>
<li>This Act defines the new regime for support to renewable energy sources (including wind energy, energy radiation of the sun, solar, aerothermal, geothermal, hydrothermal energy, hydropower, waves, currents error and tidal energy obtained from biomass, biogas, agricultural biogas and bioliquid - art. 2.22), aiming to stabilise the long-term support system, with the goal to prevent electricity prices form increasing in an uncontrolled manner. The Act also transposes the Directive 2009/28/EC on renewable energy into Polish legislation and aims to contribute to Poland's target of reaching 15% share of renewable energy production by 2020. The Act will provide continuing support to most existing installations (in operation by or before 31 December 2015) through certificates of origin, while future investments will compete for support through an auction system organised by the President of the Energy Regulatory Office (ERO). The auctions, applying to new installations over 10 kW of installed capacity, will be based on a type of contract-for-difference (CfD) granted, with separate auctions for old and new plants and for plants of 1 MW or less, as well as varied reference prices for the eighteen renewable sources reference groups. The chosen renewable plants will have to start generation within 24 months (solar plants), 72 months (wind plants) or 48 months (others), and they will be required to deliver at least 85% of the volume offered in the bid, under threat of penalty. The energy auctioned will be bought by the newly formed state-owned entity Operator Rozlicze? Energii Odnawialnej (for energy produced in installations above 500kW) or by electricity distribution companies (for energy produced in installations up to 500kW). Most existing installations will also be eligible to change to the auction support instrument from the current certificates of origin, except for hydropower plants over 5 MW, non-qualified biomass co-firing installations (art. 44) and biomass installations exceeding 50 MW of electrical power (or 150 MW of CHP power). The existing installations will continue to be eligible for the existing system of support through certificates of origin (introduced through the 1997 Energy Law), but a number of limits will apply:&nbsp;</li>
<ul>
<li>support for max 15 years from the start of renewable energy production in the given installation;</li>
<li>support for hydropower of max 5 MW of capacity;</li>
<li>support for biomass co-firing installations of less than 150 MW capacity capped to equivalent of the average generation over 2011-2013;</li>
<li>large consumers (over 100 GWh of electricity consumed annually) and commodity brokerage houses are required to obtain certificates of origin for 14% and 15% of their annual electricity consumption for 2015 and 2016 respectively or pay the substitution fee. From 2017 the share is min 20%, but can be reduced by the Minister of Economy, if necessary due to specific market conditions. A unit substitution fee is set to a constant 300.03 PLN/MWh (2014 level, approx. 72 €/MWh), which should stabilise the price of certificates, as purchasing and redeeming of certificates of origin will only be allowed if the average market price of certificates remains below 75% of the substitution fee.</li>
</ul>
</ul>
<p><br></p>
<p>The Act also introduces a feed-in tariff system for micro installations of up to 10 kW (max 40 kW under special conditions - art. 41.7), while guaranteeing purchase by electricity distribution companies at 100% of market price for the next 15 years, until no later than December 31, 2035 (art. 41.5). The support also covers the so-called ‘prosumers,' who both produce and consume their own electricity. The subsidies amount to PLN 0.75 (EUR 0.18) per kWh to prosumers with a capacity of up to 3 kW (hydropower, wind, solar), and PLN 0.40-0.70 (EUR 0.10-0.17) for those with a capacity between 3 and 10 kW (biogas, hydropower, wind, solar). Moreover, there are no licensing/concession requirements for those micro generators that do not have active business. The Act was amended in June 2018, alongside the 2016 Act on investments in wind power and the 1994 Construction Act, in order to boost offshore wind investment. It was further amended in August 2019 to extend the agreements on grid connection and updates the auction mechanism.<br><br>The Act was notably amended by bill 1129/2021 to extend the period for auctions of energy sales, set auction volumes, and remove obligations for small producers of renewable energy.</p>
",Poland,https://monitorpolski.gov.pl/D2022000237001.pdf,"[""Mitigation""]",Waste,active,2025-03-30T18:14:14.188Z
CCLW.document.i00000721.n0000,The National Strategy on Adaptation to Climate Change 2022-2030 (First version),14/06/2022,"<p>The National Strategy on Adaptation to Climate Change for the period 2022- 2030 to 2050 (SNASC) and the National Action Plan for implementation of the National Strategy on Adaptation to Climate Change (NSSAC) focus on adaptation strategies in the following sectors/areas:</p>
<ul>
<li>Forests</li>
<li>Biodiversity and ecosystem services</li>
<li>Population, public health and air quality</li>
<li>Education and awareness</li>
<li>Cultural heritage</li>
<li>Urban systems</li>
<li>Agriculture and rural development</li>
<li>Energy</li>
<li>Transport</li>
<li>Tourism</li>
<li>Industry</li>
</ul>
",Romania,https://www.mmediu.ro/app/webroot/uploads/files/SNASC_SEA_2022.pdf,"[""Adaptation""]",Health,active,2025-03-10T11:41:25.597Z
CCLW.document.i00000787.n0000,Disclosure Standards for ESG funds ,05/10/2023,"<p>These Standards require an ESG-related fund to disclose its ESG objectives and the standards and processes used to select the underlying ESG investments.&nbsp;</p>
",South Korea,https://www.fss.or.kr/fss/bbs/B0000188/view.do?nttId=130716&menuNo=200218&cl1Cd=&sdate=&edate=&searchCnd=1&searchWrd=esg&pageIndex=1,"[""Mitigation""]","Water, Forestry",active,2025-03-01T08:48:24.868Z
CCLW.document.i00000869.n0000,National Employment Policy,01/01/2018,"<p>The National Employment Policy aims to improve the employment opportunities in Fiji to cope with socio-economic developments as well as climate change and natural disasters. The policy places emphasis on a just transition for the work force in the context of climate change by identifying and promoting green jobs and new green skill sets.&nbsp;</p>
",Fiji,https://faolex.fao.org/docs/pdf/fij199548.pdf,"[""Adaptation""]",Water,active,2025-03-21T02:30:55.110Z
CCLW.document.i00001159.n0000,Botswana Integrated Water Resources Management & Water Efficiency Plan,01/05/2013,"<p>As a semi-arid country, Botswana experiences drought years which are intensified by climate change and fresh-water supply issues. The plan therefore uses integrated solutions for water resources management, which were developed through stakeholder consultations. The resulting strategic areas are for example efficiency of water allocation; or water supply and demand management.</p>
",Botswana,https://www.gwp.org/globalassets/global/activities/impact-stories/further-reading/iwrm-we-plan.pdf,"[""Adaptation""]","Tourism, Finance",active,2025-02-17T20:35:58.110Z
CCLW.document.i00001160.n0000,Botswana Integrated Water Resources Management & Water Efficiency Plan,01/05/2013,"<p>As a semi-arid country, Botswana experiences drought years which are intensified by climate change and fresh-water supply issues. The plan therefore uses integrated solutions for water resources management, which were developed through stakeholder consultations. The resulting strategic areas are for example efficiency of water allocation; or water supply and demand management.</p>
",Botswana,https://www.water.gov.bw/images/Reports/Final%20Botswana%20IWRM%20WE%20Plan%20Vol%202%20Version%204%20(Web-Optimised).pdf,"[""Adaptation""]",Transportation,inactive,2025-03-24T23:38:32.296Z
CCLW.executive.10102.5043,National Hydrogen Strategy,20/05/2020,The government approved its hydrogen strategy in May 2020.,Hungary,https://cdn.kormany.hu/uploads/document/6/61/61a/61aa5f835ccf3e726fb5795f766f3768f7f829c1.pdf,"[""Mitigation""]","Industry, Tourism",inactive,2025-03-17T23:55:27.612Z
CCLW.document.i00001093.n0000,Action Plan to Reduce CO2 Emissions from Brazilian Civil Aviation ,01/12/2019,"<p>This action plan establishes a permanent Working Group within the National Civil Aviation Secretariat to coordinate activities related to the preparation of the Action Plan to reduce greenhouse gas emissions from civil aviation.</p>
",Brazil,https://www.anac.gov.br/assuntos/paginas-tematicas/meio-ambiente/arquivos/PlanodeAo2019ptbr.pdf,"[""Mitigation""]","Health, Agriculture",active,2025-02-22T05:11:14.560Z
CCLW.document.i00001163.n0000,National Disaster Risk Management Plan (NDRMP) 2009,01/10/2009,"<p>The National Disaster Risk Management Plan provides a framework for sectors and stakeholders to prepare disaster risk reduction and emergency management plans for natural and man-made hazards and vulnerabilities. Climate change is considered as a major phenomenon that intensifies the frequency of disasters and thus features strongly in the report.&nbsp;</p>
",Botswana,https://faolex.fao.org/docs/pdf/bot168025.pdf,"[""Disaster Risk Management""]",Finance,active,2025-03-11T08:01:11.709Z
CCLW.executive.10388.5080,"Decree of December 10, 2021 creating a program as part of the system of energy savings certificates",31/10/2021,This decree extends the Advenir programme to 2025 and sets new funds and targets for new charging points.,France,https://advenir.mobi,"[""Mitigation""]","Health, Water",inactive,2025-03-31T02:42:47.315Z
CCLW.document.i00000044.n0000,"Directive 2023/2413 (Renewable Energy Directive) amending Directive (EU) 2018/2001 on the promotion of the use of energy from renewable sources, Supplementing Regulation 2019/807 and Commission Implementing Regulation 2022/996",11/12/2018,"<p>This document establishes a common framework for the promotion of energy from renewable sources. It sets a binding Union target for the overall share of energy from renewable sources in the Union's gross final consumption of energy in 2030. It also lays down rules on financial support for electricity from renewable sources, on self-consumption of such electricity, on the use of energy from renewable sources in the heating and cooling sector and in the transport sector, on regional cooperation between Member States, and between Member States and third countries, on guarantees of origin, on administrative procedures and on information and training. It also establishes sustainability and greenhouse gas emissions saving criteria for biofuels, bioliquids and biomass fuels. Supplementing Regulation 2019/807 lays down the criteria for determining high indirect land-use change-risk feedstock for which a significant expansion of the production area into land with high carbon stock is observed and the certification of low indirect land-use change-risk biofuels, bioliquids and biomass fuels.<br><br>As part of the EU's 'Fit for 55' package, a legislative package that aims to align the EU's climate, energy, land use, transport, and taxation policies with a GHG emissions reduction target of 55% by 2030 (compared with 1990 levels), this Directive has been reformed to set an overall binding renewable energy target of at least 42.5% in the EU's energy mix by 2030, while aiming for a target of 45%. Among the most important updates to the Directive are new provisions on bioenergy, targeted at preventing the degradation of carbon sinks and biodiversity loss associated with existing practices.&nbsp;</p>
",European Union,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32023L2413&qid=1699364355105,"[""Mitigation""]",Agriculture,active,2025-04-01T11:17:53.255Z
CCLW.document.i00001166.n0000,Botswana Eleventh National Development Plan,01/01/2009,"<p>Botswana's NDPs are grand scheme policy frameworks, which define the country's medium-term development goals and strategies. The current plan started in April 2017 and runs until March 2023. The 11th NDP is the second of its kind to incorporate a results-based approach. Contrary to the 10th plan, the current document, the current plan does refer to climate change as a more explicit issue, and formulates two priorities: sustainable human settlements, and financing of sustainable environment progmrammes. In the transport sector, the plan details its capacity with regard to biodiesel. The plan lists several climate change relevant initiatives and programmes in the forestry and energy sectors, including: the Community-Based Natural Resource Management Programme and the Renewable Energy-Based Rural Electrification Programme.</p>
",Botswana,https://botswana.un.org/sites/default/files/2020-10/NDP%2011%20full%202017.pdf,"[""Mitigation"",""Adaptation""]",Industry,active,2025-03-28T21:12:48.144Z
CCLW.executive.10309.4964,Liberia National Vision 2030,25/11/2012,"This document aims to formulate a shared, long-term national and global vision for Liberia. The stated 'building blocks' of the vision are: economic prosperity; social and demographic harmony; democracy; environmental protection; cultural vibrance; and technological innovation.",Liberia,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBbThPIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--fbb0e75b57bafb9e128c78066a09cdfbba459a38/Liberia%20Vision%202030.pdf,"[""Adaptation"",""Disaster Risk Management"",""Mitigation""]",Industry,inactive,2025-02-15T13:09:59.788Z
CCLW.executive.10463.5287,"Ordinance 65/2014 approving the Regulations for crop insurance and loss compensation, integrated into the Integrated System of Protection against adverse climate events",12/03/2014,"This ordinance approves tegulations on crop insurance and loss compensation, integrated into the Integrated System for the Protection against adverse climate events (SIPAC), approved by Decree-Law no. 23/2000, of 2 March.",Portugal,https://dre.pt/dre/detalhe/portaria/65-2014-571897,"[""Adaptation"",""Loss And Damage""]","Tourism, Transportation",active,2025-03-15T17:31:12.519Z
CCLW.document.i00001328.n0000,Emergency Decree 320/2023,17/07/2023,"<p>This decree introduces a carbon tax for Hungary’s 40 largest emitters. This tax penalises the trade in ETS credits.&nbsp;</p>
",Hungary,https://net.jogtar.hu/jogszabaly?docid=a2300320.kor,[],"Agriculture, Energy",inactive,2025-02-16T10:13:42.258Z
CCLW.document.i00001167.n0000,Botswana Eleventh National Development Plan,01/01/2009,"<p>Botswana's NDPs are grand scheme policy frameworks, which define the country's medium-term development goals and strategies. The current plan started in April 2017 and runs until March 2023. The 11th NDP is the second of its kind to incorporate a results-based approach. Contrary to the 10th plan, the current document, the current plan does refer to climate change as a more explicit issue, and formulates two priorities: sustainable human settlements, and financing of sustainable environment progmrammes. In the transport sector, the plan details its capacity with regard to biodiesel. The plan lists several climate change relevant initiatives and programmes in the forestry and energy sectors, including: the Community-Based Natural Resource Management Programme and the Renewable Energy-Based Rural Electrification Programme.</p>
",Botswana,https://faolex.fao.org/docs/pdf/bot175356.pdf,"[""Mitigation"",""Adaptation""]","Forestry, Industry",active,2025-02-28T14:13:18.946Z
CCLW.executive.10244.4858,National Economic and Social Development Plan 2016-2020,01/01/2016,"<p>The 2016-2020 National Economic and Social Development Plan (PNDES) constitutes the second generation of plan. It aims to operationalise over the period 2016-2020, the Vision of an emerging and prosperous Guinea by 2040.&nbsp;</p>
",Guinea,https://www.aosti-au.org/sites/default/files/Guinea_PNDES_2016_2020_en.pdf,"[""Adaptation""]","Waste, Agriculture",inactive,2025-04-01T05:20:11.157Z
CCLW.document.i00001384.n0000,Directive (EU) 2024/1760 of the European Parliament and of the Council (the 'Corporate Sustainability Due Diligence Directive' or 'CSDDD'),13/06/2024,"<p>Directive (EU) 2024/1760 of the European Parliament and of the Council, more coloquially referred to as the 'Corporate Sustainability Due Diligence Directive' or 'CSDDD', amends Directive (EU) 2019/1937 and Regulation (EU) 2023/2859.&nbsp;</p>
<p>The Directive aims to ensure that companies active within the internal market of the European Union contribute to sustainable development and the green transition, in line with other EU regulations and directives, by establishing reporting, due diligence and transition planning requirements for companies (and their subsidiaries) and upstream suppliers within company value chains.&nbsp;&nbsp;&nbsp;</p>
<p>Article 1 of the Directive sets out the obligation for companies to adopt and implement a transition plan for climate change mitigation. The plan should aim to ensure that the company’s business model and strategy are compatible with limiting global warming to 1.5C, in line with the Paris Agreement.&nbsp;&nbsp;</p>
<p>Article 2 establishes which companies the Directive applies to. Article 5 sets out the due diligence actions Member States must ensure companies comply with, including the integration of due diligence into company policies and risk management systems (in accordance with Article 7), the identification and assessment of actual or potential adverse impacts (in accordance with Article 8 and Article 9, where necessary), and the prevention and mitigation of potential adverse impacts (in accordance with Articles 10 and 11).&nbsp;</p>
<p>Article 22 sets out the Directive’s specific provisions on combatting climate change, elaborating on the transition planning obligations established in Article 1(c). Article 22 determines that company transition plans must include time-bound targets on climate change mitigation measures for 2030 and in five-year periods up to 2050 “based on conclusive scientific evidence” and “where appropriate, absolute emissions reduction targets” for scope 1, 2, and 3 greenhouse gas emissions (Article 22.1(c) of the Directive). Transition plans must also describe the decarbonisation levers and key actions that have been identified to reach the emissions reduction targets, a quantified explanation of the investments and funding that support the implementation of the transition plan, amongst other provisions. Article 22.3 establishes that Member States must ensure that company transition plans are updated every 12 months and contain descriptions of the progress companies have made towards achieving their emissions reduction targets.&nbsp;&nbsp;</p>
<p>Article 36 establishes review and reporting measures on the Directive. By July 2030, the European Commission is obliged to submit a report to the European Parliament and Council on the implementation of the Directive and whether its objectives have effectively been reached. Article 36(e) states that the report must assess whether the rules on combatting climate change set out in the Directive, particularly those on the design of transition plans for climate change mitigation (and their adoption and implementation by companies), and the power of supervisory authorities relating to these rules, need to be revised.&nbsp;&nbsp;</p>
<p>Article 37 sets out the timeline for transposing the Directive, from July 2026 onwards and for applying the transposed measures from July 2027 onwards.&nbsp;</p>
",European Union,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:L_202401760,"[""Mitigation""]","Waste, Industry",inactive,2025-02-16T10:48:40.559Z
